          80 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL14                                     *
 *                      public : 1.0.3 - Sep 1st, 2014                         *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I. J. BUSH(7), Ph. D'ARCO(8),              *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8)                                   *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CURRENT RELEASE HAVE BEEN GIVEN BY              *
 *                                                                             *
 *  L. MASCHIO(1,11), S. CASASSA(1,11), A. ERBA(1,11), M. FERRABONE(1,11),     *
 *  M. DE LA PIERRE(1,11), M. FERRERO(1,11), V. LACIVITA(1,11),                *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  M. RERAT(14), B. KIRTMAN(15), R. DEMICHELIS(1,16)                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 *     http://www.crystal.unito.it                                             *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 *     http://www.stfc.ac.uk/CSE/randd/cmg/CRYSTAL/25806.aspx                  *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET ULM - ULM (GERMANY); (6) IMPERIAL COLLEGE - LONDON (UK)    *
 * (7) NAG - OXFORD (UK); (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)     *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF STOCKHOLM - STOCKHOLM (SWEDEN)                            *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *                                                                             *
 ********************************************************************************
 EEEEEEEEEE STARTING  DATE 26 04 2020 TIME 08:16:11.8
 NOTT-401 MOF                                                                    

 GEOMETRY INPUT FROM EXTERNAL FILE (FORTRAN UNIT 34)
 3D - CRYSTAL 

 *******************************************************************************
 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C         ALPHA      BETA     GAMMA        VOLUME
   17.48966   17.45402   17.01008     97.4596   97.5350  138.3444    3210.47452
 INFORMATION **** CHKGRP **** SPGR WITH NO INVERSION

 NUMBER OF IRREDUCIBLE ATOMS IN THE CELL:  131

 CARTESIAN COORDINATES (ANGSTROM) - IRREDUCIBLE ATOMS AND SYMMETRY RELATED

 AT.IRR.  AT  AT.N.          X                   Y                   Z
   3 T  21 SC   -3.113349783926E-01 -1.268769196253E-02 -4.795430176282E-01
   4 T  21 SC   -1.877200803475E-01  1.367671181102E-02  2.177653398857E-02
   5 T  21 SC    2.457655957218E-01 -5.983965278736E-02  2.417193234929E-01
   6 T  21 SC    2.520381201701E-01  5.891684056951E-02 -2.620307586926E-01
   7 T  21 SC    3.120953571857E-01  1.432807032144E-02  4.797053823030E-01
   8 T  21 SC    1.884255624705E-01 -1.229127350656E-02 -1.647927968234E-02
   9 T  16 S     9.969076621529E-04  1.861838613641E-02 -1.456325867864E-01
  10 T  16 S    -5.389295369232E-04  4.782597967046E-01 -1.433707780099E-01
  11 T  16 S     4.009381558855E-04 -1.438763157210E-02  1.537143103985E-01
  12 T  16 S     3.380011745681E-04 -4.770621462579E-01  1.442821648944E-01
  13 T  16 S     2.253289716322E-01  2.453447827779E-01 -1.060374375326E-01
  14 T  16 S    -2.301963362727E-01  2.559999014963E-01 -1.027088690647E-01
  15 T  16 S    -2.308654122425E-01 -2.454641806174E-01  1.058169860243E-01
  16 T  16 S     2.272003936919E-01 -2.550608046537E-01  1.080340365287E-01
  17 T   8 O    -2.501951888786E-01  4.499130383725E-03 -1.020923348972E-01
  18 T   8 O    -2.490492460500E-01 -4.039771109925E-03  3.969843111040E-01
  19 T   8 O    -2.498195929442E-01  6.727375046729E-03  1.453237713287E-01
  20 T   8 O    -2.505769676767E-01 -6.112822487909E-03 -3.535598376930E-01
  21 T   8 O     2.515243218075E-01 -4.740595752036E-03  1.070698678345E-01
  22 T   8 O     2.519778460681E-01  1.047924162008E-03 -3.923242170859E-01
  23 T   8 O     2.505679000407E-01 -5.196670957376E-03 -1.412691917335E-01
  24 T   8 O     2.518271005623E-01  8.855797567989E-03  3.527032541183E-01
  25 T   1 H    -2.747400472735E-01 -3.274355456332E-02 -1.068378571369E-01
  26 T   1 H    -2.246023474389E-01  3.324319790924E-02  3.911869718690E-01
  27 T   1 H    -2.866596677213E-01  2.284843006673E-02  1.322317019861E-01
  28 T   1 H    -2.148398361097E-01 -2.463862172802E-02 -3.632770396268E-01
  29 T   1 H     2.720520518523E-01  3.435298104582E-02  1.158091316419E-01
  30 T   1 H     2.430020043366E-01 -4.040196554684E-02 -3.751863468623E-01
  31 T   1 H     2.883842935697E-01 -1.860298372822E-02 -1.249584349438E-01
  32 T   1 H     2.239496851662E-01  3.799393889128E-02  3.505222379211E-01
  33 T   8 O    -1.523189415399E-01  5.869541235060E-02 -2.546285351781E-01
  34 T   8 O    -3.479149598680E-01 -5.810121392494E-02  2.423836612291E-01
  35 T   8 O    -1.593507051956E-01 -5.327197309794E-02  2.718429308047E-01
  36 T   8 O    -3.415061587761E-01  5.194939019920E-02 -2.266936157895E-01
  37 T   8 O    -3.089309765325E-01 -1.067038724164E-01 -4.686177667236E-01
  38 T   8 O    -1.894954285814E-01  1.075911071675E-01  2.735707937275E-02
  39 T   8 O    -1.906239010224E-01 -8.146869832885E-02  7.451275080963E-03
  40 T   8 O    -3.079262398670E-01  8.238774068266E-02 -4.980185893901E-01
  41 T   8 O     1.511318528366E-01 -6.068497531796E-02  2.615541373340E-01
  42 T   8 O     3.473577785950E-01  6.088335937826E-02 -2.434960214954E-01
  43 T   8 O     1.577310449428E-01  4.705159191588E-02 -2.812405264210E-01
  44 T   8 O     3.403550030678E-01 -5.709316625274E-02  2.356162998078E-01
  45 T   8 O     3.059835014103E-01  1.072493975080E-01  4.685373649771E-01
  46 T   8 O     1.893380843564E-01 -1.061472705741E-01 -2.392078400331E-02
  47 T   8 O     1.942583918170E-01  8.240431254591E-02  3.316882772354E-03
  48 T   8 O     3.082173284261E-01 -8.118669850887E-02 -4.992229335985E-01
  49 T   8 O    -2.291336366415E-01  1.300099145214E-01 -1.304149529606E-01
  50 T   8 O    -2.731387514617E-01 -1.286264588173E-01  3.708522985358E-01
  51 T   8 O    -2.459736360640E-01 -1.224387921320E-01  1.428301496330E-01
  52 T   8 O    -2.557919894759E-01  1.222175185227E-01 -3.581606234745E-01
  53 T   8 O    -3.772546611384E-01 -2.989139162179E-02  4.041041189282E-01
  54 T   8 O    -1.215747332864E-01  2.850122371841E-02 -9.449693164314E-02
  55 T   8 O    -1.229862527943E-01  6.791351190549E-03  1.392434793591E-01
  56 T   8 O    -3.772423944776E-01 -3.055027636501E-03 -3.658104885954E-01
  57 T   8 O     2.279497413972E-01 -1.291928480874E-01  1.343178219791E-01
  58 T   8 O     2.670458775467E-01  1.273271869136E-01 -3.728762099899E-01
  59 T   8 O     2.387983525680E-01  1.218984123661E-01 -1.448674988925E-01
  60 T   8 O     2.503241304514E-01 -1.205820709323E-01  3.680801737471E-01
  61 T   8 O     3.781963286447E-01  3.428022779338E-02 -4.054296578263E-01
  62 T   8 O     1.231426314051E-01 -2.722485298250E-02  1.018040333964E-01
  63 T   8 O     1.246887783526E-01 -1.667325291455E-03 -1.329522987562E-01
  64 T   8 O     3.775418899238E-01  2.622158730754E-03  3.676806253698E-01
  65 T   6 C    -1.123061817854E-01  4.470457167388E-02 -1.912723930581E-01
  66 T   6 C    -3.874278061502E-01 -4.591561812388E-02  3.076909978067E-01
  67 T   6 C    -1.166674862207E-01 -2.852647944381E-02  2.169692519488E-01
  68 T   6 C    -3.838282485835E-01  2.933538035253E-02 -2.846986886973E-01
  69 T   6 C    -2.934923975020E-01 -1.432521260486E-01  4.633157355915E-01
  70 T   6 C    -2.066975096499E-01  1.442850400992E-01 -3.941159126070E-02
  71 T   6 C    -2.145284843170E-01 -1.258462232164E-01  5.932142505916E-02
  72 T   6 C    -2.860378806606E-01  1.262974751327E-01 -4.433425135743E-01
  73 T   6 C     1.120798394248E-01 -4.570680761838E-02  1.966917424995E-01
  74 T   6 C     3.874017864727E-01  4.865277266109E-02 -3.078306011375E-01
  75 T   6 C     1.162347880480E-01  2.730909481776E-02 -2.183272628671E-01
  76 T   6 C     3.832811611596E-01 -3.214158357736E-02  2.894635549445E-01
  77 T   6 C     2.892742840977E-01  1.432265973169E-01 -4.633880210809E-01
  78 T   6 C     2.059965865527E-01 -1.432339993485E-01  4.274493618427E-02
  79 T   6 C     2.129419508178E-01  1.262084352944E-01 -5.519071738500E-02
  80 T   6 C     2.838624447168E-01 -1.251887310703E-01  4.488645072885E-01
  81 T   6 C    -5.131082756961E-02  4.668029596879E-02 -2.294802377787E-01
  82 T   6 C    -4.490501963614E-01 -4.969071989129E-02  2.720966203143E-01
  83 T   6 C    -5.656238636738E-02 -4.153016880425E-02  2.410659677290E-01
  84 T   6 C    -4.443058992609E-01  4.115420221210E-02 -2.598280655586E-01
  85 T   6 C     2.014511939301E-01  2.936858386686E-01 -1.048387736097E-02
  86 T   6 C    -2.012217556659E-01  2.072226328830E-01 -1.273716769732E-02
  87 T   6 C    -2.057990362677E-01 -1.854458652936E-01  2.324319860944E-02
  88 T   6 C     2.042000048510E-01 -3.139108043410E-01  2.231808828543E-02
  89 T   6 C     5.048201132760E-02 -4.953461341944E-02  2.315214450005E-01
  90 T   6 C     4.486148074048E-01  5.015971696071E-02 -2.703105021444E-01
  91 T   6 C     5.570445446140E-02  3.870127799737E-02 -2.419012973073E-01
  92 T   6 C     4.435602059672E-01 -4.359721295397E-02  2.636746757771E-01
  93 T   6 C    -2.044875037476E-01 -2.935341127963E-01  1.245375299824E-02
  94 T   6 C     2.005157116816E-01 -2.060218680053E-01  1.577284734845E-02
  95 T   6 C     2.045715712151E-01  1.858440080310E-01 -1.955815317170E-02
  96 T   6 C    -2.055154352081E-01  3.150741431826E-01 -1.848147874996E-02
  97 T   6 C    -2.712331570669E-02  6.919229302063E-02 -3.233959395638E-01
  98 T   6 C     2.568356002679E-02  4.264962216661E-01 -3.198079513681E-01
  99 T   6 C    -3.715491486986E-02 -7.530611584695E-02  3.220332007644E-01
 100 T   6 C     3.458993714543E-02 -4.335775468946E-01  3.295035654124E-01
 101 T   6 C     1.794821996597E-01  2.648107867453E-01  7.978925330715E-02
 102 T   6 C    -1.750058718554E-01  2.356239145930E-01  7.434834382864E-02
 103 T   6 C    -1.792981336615E-01 -2.025764953062E-01 -6.808911680250E-02
 104 T   6 C     1.779940747289E-01 -2.957551982958E-01 -6.909261508116E-02
 105 T   6 C     2.382389425825E-02 -8.009134051941E-02  3.164329583283E-01
 106 T   6 C    -2.648062967479E-02 -4.289576243940E-01  3.239615327333E-01
 107 T   6 C     3.401932980176E-02  6.551336104108E-02 -3.299313773438E-01
 108 T   6 C    -3.567743322161E-02  4.294441478925E-01 -3.241175305293E-01
 109 T   6 C    -1.787948663534E-01 -2.641743218508E-01 -7.448398810047E-02
 110 T   6 C     1.761337271516E-01 -2.342259559301E-01 -7.306932639768E-02
 111 T   6 C     1.810718536827E-01  2.033125474127E-01  7.449727134277E-02
 112 T   6 C    -1.771247735266E-01  2.971099251389E-01  7.074171549582E-02
 113 T   1 H    -5.290434868448E-02  8.858397097610E-02 -3.844234750760E-01
 114 T   1 H    -4.490581115351E-01 -9.297875004634E-02  1.190148520955E-01
 115 T   1 H    -6.642249699917E-02 -9.636012723936E-02  3.824457740964E-01
 116 T   1 H    -4.373157888843E-01  8.093645160818E-02 -1.034490401865E-01
 117 T   1 H     1.625372154793E-01  2.876907634845E-01  1.469135263892E-01
 118 T   1 H    -1.545991102095E-01  2.123971500972E-01  1.378400327749E-01
 119 T   1 H    -1.608599031777E-01 -1.712630088240E-01 -1.278702303098E-01
 120 T   1 H     1.607881240317E-01 -3.262805878902E-01 -1.307142142971E-01
 121 T   1 H     4.730541370724E-02 -1.062859829080E-01  3.708526547749E-01
 122 T   1 H     4.482598205858E-01  8.970576071809E-02 -1.138913438337E-01
 123 T   1 H     6.153032688495E-02  8.156472141642E-02 -3.967079805240E-01
 124 T   1 H    -6.417750398023E-02  4.126708051670E-01 -3.891856503581E-01
 125 T   1 H    -1.598841748173E-01 -2.868091708685E-01 -1.398937938073E-01
 126 T   1 H     1.573037501586E-01 -2.108502654930E-01 -1.381901949863E-01
 127 T   1 H     1.654710935877E-01  1.723260864722E-01  1.369380786506E-01
 128 T   1 H    -1.585308275953E-01  3.277268572092E-01  1.311274578997E-01
 129 T  16 S     1.357074829631E-01 -9.768435765546E-03  4.874892810227E-01
 130 T   8 O     7.767265144961E-02 -3.533769691191E-02 -4.639766112087E-01
 131 T   8 O     1.355569896808E-01  5.019767298942E-02  4.342021893091E-01

 T = ATOM BELONGING TO THE ASYMMETRIC UNIT

 TOTAL ENERGY(DFT)(AU)( 15) -1.4671483393493E+04     DE (AU)    3.003E-06

 UPDATED TRUST RADIUS     0.134E-01
 ENERGY CHANGE > 0: STEP REJECTED.
 RETRY WITH A NEW STEP.

 EIGENVALUES OF THE ESTIMATED HESSIAN
  0.2143E-04  0.1810E-03  0.3032E-03  0.3245E-03  0.3858E-03  0.4710E-03
  0.5575E-03  0.5746E-03  0.6302E-03  0.7510E-03  0.8781E-03  0.9211E-03
  0.1197E-02  0.1657E-02  0.1804E-02  0.1990E-02  0.2198E-02  0.2706E-02
  0.2868E-02  0.3025E-02  0.3208E-02  0.3327E-02  0.3766E-02  0.4013E-02
  0.4091E-02  0.4398E-02  0.4730E-02  0.5309E-02  0.5367E-02  0.5501E-02
  0.5736E-02  0.5974E-02  0.6168E-02  0.6369E-02  0.6540E-02  0.6866E-02
  0.6968E-02  0.7254E-02  0.7733E-02  0.7803E-02  0.8264E-02  0.8539E-02
  0.8757E-02  0.9040E-02  0.9482E-02  0.9773E-02  0.9973E-02  0.1012E-01
  0.1033E-01  0.1049E-01  0.1093E-01  0.1172E-01  0.1197E-01  0.1211E-01
  0.1283E-01  0.1356E-01  0.1390E-01  0.1411E-01  0.1434E-01  0.1482E-01
  0.1526E-01  0.1604E-01  0.1659E-01  0.1666E-01  0.1798E-01  0.1837E-01
  0.1864E-01  0.1935E-01  0.1944E-01  0.1969E-01  0.1997E-01  0.2099E-01
  0.2151E-01  0.2202E-01  0.2319E-01  0.2330E-01  0.2409E-01  0.2444E-01
  0.2455E-01  0.2620E-01  0.2698E-01  0.2734E-01  0.2980E-01  0.3151E-01
  0.3219E-01  0.3261E-01  0.3448E-01  0.3508E-01  0.3631E-01  0.3686E-01
  0.3759E-01  0.3846E-01  0.3945E-01  0.4052E-01  0.4099E-01  0.4197E-01
  0.4299E-01  0.4461E-01  0.4517E-01  0.4562E-01  0.4603E-01  0.4680E-01
  0.4795E-01  0.4859E-01  0.4990E-01  0.5027E-01  0.5076E-01  0.5197E-01
  0.5260E-01  0.5378E-01  0.5436E-01  0.5489E-01  0.5519E-01  0.5608E-01
  0.5735E-01  0.5790E-01  0.5846E-01  0.5958E-01  0.6017E-01  0.6022E-01
  0.6240E-01  0.6315E-01  0.6385E-01  0.6428E-01  0.6554E-01  0.6737E-01
  0.6907E-01  0.6996E-01  0.7083E-01  0.7091E-01  0.7106E-01  0.7120E-01
  0.7139E-01  0.7167E-01  0.7202E-01  0.7230E-01  0.7264E-01  0.7314E-01
  0.7377E-01  0.7422E-01  0.7551E-01  0.7663E-01  0.7753E-01  0.7861E-01
  0.7976E-01  0.8110E-01  0.8264E-01  0.8465E-01  0.8607E-01  0.8626E-01
  0.8821E-01  0.9181E-01  0.9349E-01  0.9546E-01  0.9632E-01  0.9863E-01
  0.9926E-01  0.1013      0.1017      0.1027      0.1049      0.1063    
  0.1083      0.1090      0.1109      0.1120      0.1136      0.1159    
  0.1173      0.1182      0.1200      0.1217      0.1230      0.1247    
  0.1256      0.1270      0.1283      0.1305      0.1330      0.1346    
  0.1394      0.1396      0.1407      0.1431      0.1447      0.1466    
  0.1484      0.1515      0.1543      0.1555      0.1588      0.1622    
  0.1648      0.1674      0.1696      0.1699      0.1722      0.1727    
  0.1765      0.1813      0.1853      0.1860      0.1878      0.1905    
  0.1980      0.1993      0.2037      0.2046      0.2063      0.2099    
  0.2139      0.2179      0.2209      0.2223      0.2239      0.2268    
  0.2275      0.2319      0.2338      0.2411      0.2463      0.2509    
  0.2532      0.2589      0.2614      0.2622      0.2641      0.2696    
  0.2708      0.2732      0.2764      0.2782      0.2790      0.2831    
  0.2858      0.2878      0.2908      0.2919      0.2941      0.2962    
  0.2994      0.2999      0.3033      0.3054      0.3107      0.3110    
  0.3137      0.3175      0.3185      0.3190      0.3223      0.3243    
  0.3256      0.3292      0.3341      0.3376      0.3420      0.3458    
  0.3637      0.3650      0.3722      0.3741      0.3768      0.3795    
  0.3835      0.3895      0.4011      0.4301      0.4459      0.4519    
  0.4572      0.4619      0.4651      0.4680      0.4805      0.4904    
  0.5004      0.5067      0.5181      0.5235      0.5250      0.5302    
  0.5374      0.5399      0.5455      0.5488      0.5597      0.5716    
  0.5795      0.5915      0.5941      0.5973      0.6028      0.6040    
  0.6089      0.6167      0.6196      0.6212      0.6247      0.6260    
  0.6293      0.6320      0.6410      0.6599      0.6613      0.6685    
  0.6762      0.6809      0.6863      0.6901      0.7010      0.7394    
  0.7614      0.7776      0.8125      0.8152      0.8237      0.8268    
  0.8305      0.8350      0.8391      0.8475      0.8587      0.8666    
  0.8799      0.8917      0.9409       1.043       1.069       1.086    
   1.092       1.116       1.121       1.125       1.131       1.145    
   1.151       1.169       1.180       1.182       1.190       1.196    
   1.200       1.204       1.211       1.215       1.222       1.226    
   1.238       1.239       1.247       1.251       1.258       1.263    
   1.265       1.270       1.284       1.295       1.314       1.337    
   1.350       1.356       1.360       1.363       1.363       1.365    
   1.368       1.374       1.378       1.392       1.394       1.409    
   1.426       1.435       1.445       1.462       1.490       1.575    
   1.647       1.702       1.730       1.741       1.746       1.752    
   1.757       1.765       1.770       1.772       1.777       1.780    
   1.784       1.801       1.807       1.834       1.853       2.180    
 NEWTON STEP ( 0.2151631434E+00) EXCEEDS TRUST RADIUS ( 0.1344767849E-01)
 LEVEL SHIFT    -0.3187238346E-03

 PREDICTED ENERGY CHANGE    -0.156E-05

 MAX GRADIENT      0.000277  THRESHOLD              0.000450 CONVERGED YES
 RMS GRADIENT      0.000047  THRESHOLD              0.000300 CONVERGED YES
 MAX DISPLAC.      0.006005  THRESHOLD              0.001800 CONVERGED NO
 RMS DISPLAC.      0.000676  THRESHOLD              0.001200 CONVERGED YES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT OPTI        TELAPSE    56615.99 TCPU    52965.74
 *******************************************************************************
 COORDINATE AND CELL OPTIMIZATION - POINT  129
 *******************************************************************************
 LATTICE PARAMETERS (ANGSTROMS AND DEGREES) - BOHR = 0.5291772083 ANGSTROM
 PRIMITIVE CELL - CENTRING CODE 6/0 VOLUME=  3198.321776 - DENSITY  0.997 g/cm^3
         A              B              C           ALPHA      BETA       GAMMA 
    18.08000110    18.02338729    16.38067848    97.410472  97.575228 139.664499
 *******************************************************************************
 ATOMS IN THE ASYMMETRIC UNIT  131 - ATOMS IN THE UNIT CELL:  131
     ATOM              X/A                 Y/B                 Z/C    
 *******************************************************************************
   1 T  21 SC   -1.771201460304E-01 -4.832932155378E-01 -1.868969894453E-01
   2 T  21 SC    2.038095545673E-01  9.253018525499E-03 -3.129376308020E-01
   3 T  21 SC   -4.922388146941E-01  2.091322577990E-01 -3.240588385517E-01
   4 T  21 SC    3.551194804361E-02 -1.659133306163E-01 -1.740030228564E-01
   5 T  21 SC    1.818860096765E-01  4.874679982525E-01  1.858862229699E-01
   6 T  21 SC   -2.031059886304E-01 -9.959849154962E-03  3.109868211497E-01
   7 T  21 SC    4.940377049651E-01 -2.082212264090E-01  3.264620702946E-01
   8 T  21 SC   -2.881434932756E-02  1.719280265698E-01  1.761091523250E-01
   9 T  16 S    -1.269839411762E-01 -1.446011358917E-01  1.964417740935E-02
  10 T  16 S     3.348862983809E-01 -1.439380756128E-01  4.777238420884E-01
  11 T  16 S     1.393359395949E-01  1.541041102806E-01 -1.399020402912E-02
  12 T  16 S    -3.327874144053E-01  1.446162438682E-01 -4.766950527421E-01
  13 T  16 S     1.392780564866E-01  1.192508379431E-01  4.706469130561E-01
  14 T  16 S     1.533032385528E-01 -3.329103437733E-01  2.581718569299E-02
  15 T  16 S    -1.396385960886E-01 -1.250601628253E-01 -4.763181101107E-01
  16 T  16 S    -1.470368340805E-01  3.352327644382E-01 -2.787804721667E-02
  17 T   8 O    -9.758613176740E-02 -3.522742775126E-01 -2.456691387803E-01
  18 T   8 O     3.929444456888E-01  1.479279620509E-01 -2.531087556689E-01
  19 T   8 O     1.520544710525E-01 -1.045140897623E-01 -2.430965727131E-01
  20 T   8 O    -3.596801994300E-01  3.958696862007E-01 -2.566868091489E-01
  21 T   8 O     1.023214258956E-01  3.585880131534E-01  2.467624465026E-01
  22 T   8 O    -3.912818786086E-01 -1.403472378310E-01  2.530462701958E-01
  23 T   8 O    -1.464825388359E-01  1.093001131955E-01  2.453720290819E-01
  24 T   8 O     3.615561765176E-01 -3.954919354773E-01  2.606851067493E-01
  25 T   1 H    -1.395849044641E-01 -3.815666611012E-01 -3.074602797993E-01
  26 T   1 H     4.244484965609E-01  1.666225973780E-01 -1.913585648165E-01
  27 T   1 H     1.550508586351E-01 -1.544641174018E-01 -2.638312881382E-01
  28 T   1 H    -3.879248877553E-01  4.218841934041E-01 -2.394797528461E-01
  29 T   1 H     1.501606831447E-01  3.878664632649E-01  3.063969056406E-01
  30 T   1 H    -4.155994077178E-01 -1.321915950316E-01  2.026148094761E-01
  31 T   1 H    -1.435711463453E-01  1.634265844547E-01  2.697805816699E-01
  32 T   1 H     3.885012089849E-01 -4.255561759079E-01  2.619581344757E-01
  33 T   8 O    -1.959327624328E-01 -4.069270074036E-01 -9.359193405973E-02
  34 T   8 O     1.842647537270E-01 -1.055777405761E-01 -4.060415791426E-01
  35 T   8 O     2.185793866721E-01  1.124608468227E-01 -2.126352274170E-01
  36 T   8 O    -1.747620929077E-01  4.318054013094E-01 -2.895284035462E-01
  37 T   8 O     4.246746686305E-01  2.224657207899E-01 -4.156679899422E-01
  38 T   8 O     1.350025542326E-01 -1.621160331202E-01 -8.187172246539E-02
  39 T   8 O    -7.394620824293E-02 -1.831179788704E-01 -2.720477487498E-01
  40 T   8 O    -4.156225703535E-01  1.940691118505E-01 -2.255825193080E-01
  41 T   8 O     2.008505478843E-01  4.126499809990E-01  9.040732675654E-02
  42 T   8 O    -1.826109345047E-01  1.038836793338E-01  4.082743416362E-01
  43 T   8 O    -2.341830684656E-01 -1.234780356913E-01  2.048046444476E-01
  44 T   8 O     1.785442778251E-01 -4.240283184759E-01  2.832224459593E-01
  45 T   8 O    -4.242123618261E-01 -2.255058925760E-01  4.132673365466E-01
  46 T   8 O    -1.301060505315E-01  1.653987066076E-01  8.315910129166E-02
  47 T   8 O     8.568077109131E-02  1.975620158383E-01  2.766465275825E-01
  48 T   8 O     4.195774311546E-01 -1.910314084674E-01  2.270736653706E-01
  49 T   8 O    -4.093344115822E-04 -3.595330330648E-01 -9.907190892480E-02
  50 T   8 O     2.421984339735E-01  9.764609782163E-02 -4.018204460200E-01
  51 T   8 O     2.037809594801E-02 -1.031939555164E-01 -3.684409588708E-01
  52 T   8 O    -2.359741438425E-01  3.860586482375E-01 -1.335313868778E-01
  53 T   8 O     3.741868500642E-01  2.685425003687E-02 -4.072045331969E-01
  54 T   8 O    -6.590434555593E-02 -2.160172391155E-01 -9.300313580168E-02
  55 T   8 O     1.461410190076E-01  1.630524728974E-02 -1.161430651551E-01
  56 T   8 O    -3.688753831640E-01  2.569851435011E-01 -3.803464750957E-01
  57 T   8 O     5.124775909883E-03  3.622475491482E-01  9.870661990382E-02
  58 T   8 O    -2.455357638299E-01 -1.057948042947E-01  3.944160966271E-01
  59 T   8 O    -2.295576067047E-02  9.398774490223E-02  3.607389133674E-01
  60 T   8 O     2.475392683300E-01 -3.816070590728E-01  1.296929894720E-01
  61 T   8 O    -3.711371893928E-01 -2.725327457261E-02  4.125432754716E-01
  62 T   8 O     7.451474866865E-02  2.249016473573E-01  9.586961380857E-02
  63 T   8 O    -1.346802163838E-01 -8.284885074255E-03  1.229910345770E-01
  64 T   8 O     3.703045451837E-01 -2.548263695668E-01  3.802119148113E-01
  65 T   6 C    -1.465278440783E-01 -3.035392226328E-01 -6.755586851379E-02
  66 T   6 C     2.617588940476E-01 -7.975819386181E-02 -4.333838849765E-01
  67 T   6 C     1.884872383106E-01  1.003027267004E-01 -1.451828194926E-01
  68 T   6 C    -2.553744140635E-01  3.314938996727E-01 -3.544952639123E-01
  69 T   6 C     3.200479710645E-01  1.698064261029E-01 -4.367806463608E-01
  70 T   6 C     1.049032603233E-01 -2.460951712626E-01 -6.237761492690E-02
  71 T   6 C    -6.650020208566E-02 -1.552141345757E-01 -3.403651196089E-01
  72 T   6 C    -3.170625378652E-01  2.706271704366E-01 -1.597447939846E-01
  73 T   6 C     1.509489244944E-01  3.087286155489E-01  6.633323576810E-02
  74 T   6 C    -2.591761431411E-01  7.957273967775E-02  4.361015651165E-01
  75 T   6 C    -1.910348547510E-01 -1.020815021753E-01  1.435485736845E-01
  76 T   6 C     2.573313190574E-01 -3.272763784444E-01  3.511335054419E-01
  77 T   6 C    -3.201547223241E-01 -1.741209407581E-01  4.325328269728E-01
  78 T   6 C    -1.005093200441E-01  2.487257363653E-01  6.272413805435E-02
  79 T   6 C     7.100554152422E-02  1.577756558666E-01  3.391610522597E-01
  80 T   6 C     3.236891420361E-01 -2.672869171863E-01  1.586805021246E-01
  81 T   6 C    -1.827772767801E-01 -2.807559915091E-01 -4.597805144189E-03
  82 T   6 C     2.223951447712E-01 -1.769747539969E-01 -4.987805341665E-01
  83 T   6 C     1.995659756883E-01  1.844948940283E-01 -9.809450504375E-02
  84 T   6 C    -2.186812245859E-01  2.958827030439E-01 -4.031359245866E-01
  85 T   6 C     2.831934730151E-01  1.909837670697E-01  4.951234974138E-01
  86 T   6 C     1.945227629746E-01 -2.139527763770E-01  6.023820863811E-03
  87 T   6 C    -1.621938331301E-01 -1.825965023408E-01 -3.912398145790E-01
  88 T   6 C    -2.916215235800E-01  2.265162571087E-01 -1.097239634604E-01
  89 T   6 C     1.819742690393E-01  2.819694350169E-01  9.208288277869E-04
  90 T   6 C    -2.201548442294E-01  1.783072935725E-01  4.988163640567E-01
  91 T   6 C    -2.031914270167E-01 -1.861689544495E-01  9.442812765184E-02
